owner	name	declaration	start_line	end_line	category
GamePanel	screen	Screen screen = Screen.BOOT;	24	24	screen_lifecycle
GamePanel	previousScreen	Screen previousScreen = Screen.BOOT;	25	25	screen_lifecycle
GamePanel	bootStage	int bootStage = 0;	27	27	screen_lifecycle
GamePanel	jvmRuntimeRestartPending	boolean jvmRuntimeRestartPending = false;	34	34	misc_state
GamePanel	jvmRuntimeNotice	"String jvmRuntimeNotice = ""JVM runtime options require restart before heap, GC, headless mode, or Java2D pipeline changes fully apply."";"	35	35	misc_state
GamePanel	lastAccessibleNarration	"String lastAccessibleNarration = ""The Mechanist main surface ready."";"	36	36	misc_state
GamePanel	performanceDiagnostics	final PerformanceDiagnosticsOverlayAuthority performanceDiagnostics;	37	37	misc_state
GamePanel	runtimeProfile	final RuntimeProfile runtimeProfile;	38	38	misc_state
GamePanel	userProfile	final UserProfileAuthority.Profile userProfile;	39	39	misc_state
GamePanel	chatRuntime	final ChatRuntimeAuthority chatRuntime;	40	40	misc_state
GamePanel	eulaScroll	int eulaScroll = 0;	42	42	ui_state
GamePanel	eulaMaxScroll	int eulaMaxScroll = 0;	43	43	ui_state
GamePanel	cachedOperatorProfileName	"String cachedOperatorProfileName = """";"	47	47	misc_state
GamePanel	launcherRuntime	final LauncherClientServerRuntimeAuthority launcherRuntime;	48	48	misc_state
GamePanel	launcherShell	final LauncherShellStateAuthority launcherShell;	49	49	misc_state
GamePanel	inGameEditorTabIndex	int inGameEditorTabIndex = 1;	56	56	ui_state
GamePanel	inGameEditorEntityIndex	int inGameEditorEntityIndex = 0;	57	57	misc_state
GamePanel	inGameEditorPaletteTab	int inGameEditorPaletteTab = 4;	58	58	ui_state
GamePanel	inGameEditorPaletteIndex	int inGameEditorPaletteIndex = 0;	59	59	misc_state
GamePanel	inGameEditorHelpVisible	boolean inGameEditorHelpVisible = true;	60	60	misc_state
GamePanel	inGameEditorStatus	"String inGameEditorStatus = ""In-game editor ready."";"	61	61	misc_state
GamePanel	gamepadInputEngine	GamepadInputEngine gamepadInputEngine = null;	65	65	input_ui_state
GamePanel	gamepadInputThread	Thread gamepadInputThread = null;	66	66	input_ui_state
GamePanel	virtualRenderContext	boolean virtualRenderContext = false;	67	67	render_assets
GamePanel	nextUnifiedInputRepeatMillis	long nextUnifiedInputRepeatMillis = 0L;	68	68	input_ui_state
GamePanel	bootCompleteLogged	boolean bootCompleteLogged = false;	69	69	screen_lifecycle
GamePanel	panelMode	PanelMode panelMode = PanelMode.NONE;	70	70	screen_lifecycle
GamePanel	activeScrollTag	"String activeScrollTag = """";"	78	78	ui_state
GamePanel	scrollbarDragActive	boolean scrollbarDragActive = false;	79	79	ui_state
GamePanel	scrollbarDragOffsetY	int scrollbarDragOffsetY = 0;	80	80	ui_state
GamePanel	tacticalSlateVisible	boolean tacticalSlateVisible = false;	82	82	misc_state
GamePanel	selectedWorldIndex	int selectedWorldIndex = 0;	88	88	world_zone_state
GamePanel	worldSelectedForCharacter	boolean worldSelectedForCharacter = false;	89	89	world_zone_state
GamePanel	selectedWorldSummary	"String selectedWorldSummary = ""No world selected."";"	90	90	world_zone_state
GamePanel	lastWorldSetupReport	"String lastWorldSetupReport = ""World generation has not been configured yet."";"	91	91	world_zone_state
GamePanel	characterNameEditActive	boolean characterNameEditActive = false;	93	93	misc_state
GamePanel	candidateIndex	int candidateIndex = 0;	95	95	entity_state
GamePanel	jobIndex	int jobIndex = 0;	96	96	misc_state
GamePanel	selectedButton	int selectedButton = 0;	97	97	input_ui_state
GamePanel	mouseX	int mouseX = -1, mouseY = -1;	98	98	input_ui_state
GamePanel	jobDossierScroll	int jobDossierScroll = 0;	99	99	ui_state
GamePanel	jobDossierTab	int jobDossierTab = 0;	100	100	ui_state
GamePanel	inventoryScroll	int inventoryScroll = 0;	101	101	inventory_state
GamePanel	selectedInventoryIndex	int selectedInventoryIndex = 0;	102	102	inventory_state
GamePanel	selectedTargetInventoryIndex	int selectedTargetInventoryIndex = 0;	103	103	inventory_state
GamePanel	inventoryItemDescriptionScroll	int inventoryItemDescriptionScroll = 0;	104	104	inventory_state
GamePanel	inventoryTargetColumnActive	boolean inventoryTargetColumnActive = false;	105	105	inventory_state
