id	filename	historicus_category	suggested_prefix	status	notes
HIST-000	000_FACTION_INDEX.md	Foundational index	000	pending_ingestion	Concord Archive source entry
HIST-001	001_CORE_SETTING_AND_AGE_OF_CONTINUITY.md	Foundational setting	001	pending_ingestion	Concord Archive source entry
HIST-002	002A_VANTH_REACH_MEMORY_FARM.md	Historical catastrophe/frontier records	002	pending_ingestion	Concord Archive source entry
HIST-002	002B_HYPERION_INTERVENTION_PASSAGE_MANUFACTORY.md	Historical catastrophe/frontier records	002	pending_ingestion	Concord Archive source entry
HIST-002	002C_BLACK_VATS_OF_KHEPRION_VI.md	Historical catastrophe/frontier records	002	pending_ingestion	Concord Archive source entry
HIST-002	002D_BLACK_TIDE_EVENTS_AND_COUNTERMEASURES.md	Historical catastrophe/frontier records	002	pending_ingestion	Concord Archive source entry
HIST-002	002E_BURNING_OF_THE_TWELFTH_SHORE.md	Historical catastrophe/frontier records	002	pending_ingestion	Concord Archive source entry
HIST-002	002F_THE_TARNISHING_AND_AUTHORITY_DRIFT.md	Historical catastrophe/frontier records	002	pending_ingestion	Concord Archive source entry
HIST-002	002G_CINERIC_INCURSION_AND_INVASION_ROSTER.md	Historical catastrophe/frontier records	002	pending_ingestion	Concord Archive source entry
HIST-002	002H_DEADWARD_CRUSADE_SAGAS.md	Historical catastrophe/frontier records	002	pending_ingestion	Concord Archive source entry
HIST-002	002I_SUPPRESSED_SPLINTER_CONCLAVES_AND_SISTER_EMPIRES.md	Historical catastrophe/frontier records	002	pending_ingestion	Concord Archive source entry
HIST-002	002J_SHORELINE_OPENING_AND_CLOSURE_DOCTRINE.md	Historical catastrophe/frontier records	002	pending_ingestion	Concord Archive source entry
HIST-002	002K_FRONTIER_LOSS_AND_RETURNED_POLITIES.md	Historical catastrophe/frontier records	002	pending_ingestion	Concord Archive source entry
HIST-002	002_THE_CINERUM_AND_ASH_SEA.md	Historical catastrophe/frontier records	002	pending_ingestion	Concord Archive source entry
HIST-003	003A_LEGIO_LINEA.md	Military orders/security arms	003	pending_ingestion	Concord Archive source entry
HIST-003	003B_COHORTES_FERRATA.md	Military orders/security arms	003	pending_ingestion	Concord Archive source entry
HIST-003	003C_CUSTODIA_CINERIS.md	Military orders/security arms	003	pending_ingestion	Concord Archive source entry
HIST-003	003D_PRAETORIA_CIVICA.md	Military orders/security arms	003	pending_ingestion	Concord Archive source entry
HIST-003	003E_LIMES_WARDENS.md	Military orders/security arms	003	pending_ingestion	Concord Archive source entry
HIST-003	003F_MORTIS_AUXILIA.md	Military orders/security arms	003	pending_ingestion	Concord Archive source entry
HIST-003	003G_AETERIC_GUARD.md	Military orders/security arms	003	pending_ingestion	Concord Archive source entry
HIST-003	003_ETERNUS_LEGIO_AND_MILITARY.md	Military orders/security arms	003	pending_ingestion	Concord Archive source entry
HIST-004	004A_COMMON_CONSTITUENTS_OF_THE_SPIREHOLDS.md	Spireholds/population conditions	004	pending_ingestion	Concord Archive source entry
HIST-004	004B_HABITATION_LABOR_AND_RATION_PRESSURE.md	Spireholds/population conditions	004	pending_ingestion	Concord Archive source entry
HIST-004	004C_NARCOTICS_ALCOHOL_AND_IDLENESS_MARKETS.md	Spireholds/population conditions	004	pending_ingestion	Concord Archive source entry
HIST-004	004D_WILD_GANGS_AND_LOWER_HOLD_ASSOCIATIONS.md	Spireholds/population conditions	004	pending_ingestion	Concord Archive source entry
HIST-004	004E_LOWER_SPIRE_PRESSURES_XALTECH_AND_UNBURDENED_MUTATION.md	Spireholds/population conditions	004	pending_ingestion	Concord Archive source entry
HIST-004	004F_ROGUE_MACHINERY_FORGOTTEN_IFF_AND_HALL_KILLERS.md	Spireholds/population conditions	004	pending_ingestion	Concord Archive source entry
HIST-004	004G_SECTOR_GOVERNORS_AND_VERTICAL_ASCENT.md	Spireholds/population conditions	004	pending_ingestion	Concord Archive source entry
HIST-004	004H_STARSICKNESS_AND_OFFWORLD_ESCAPE_CULTURES.md	Spireholds/population conditions	004	pending_ingestion	Concord Archive source entry
HIST-004	004I_COMMON_LIFE_ROSTER_AND_CIVIC_FIELD_MARKS.md	Spireholds/population conditions	004	pending_ingestion	Concord Archive source entry
HIST-004	004_TURRIS_SPIREHOLDS_AND_STACKS.md	Spireholds/population conditions	004	pending_ingestion	Concord Archive source entry
HIST-005	005A_RATION_DIRECTORATE_AND_FAMINE_COURTS.md	Logistics/trade/provisioning	005	pending_ingestion	Concord Archive source entry
HIST-005	005B_WATER_MEASURE_OFFICE_AND_CISTERN_WRITS.md	Logistics/trade/provisioning	005	pending_ingestion	Concord Archive source entry
HIST-005	005C_TRANSIT_LIFT_AUTHORITY_AND_ROUTE_LOCKS.md	Logistics/trade/provisioning	005	pending_ingestion	Concord Archive source entry
