record_type	field_1	field_2	field_3	field_4	field_5	field_6	field_7	field_8
audio_file	PACKAGE_client/assets/Lore intro crawl New/Intro crawl voice320.mp3	True	3249567	.mp3	False			
audio_file	PACKAGE_client/assets/Lore intro crawl New/Intro crawl voice320.wav	True	35422286	.wav	False			
audio_file	PACKAGE_client/assets/music/wav/Ashline_PulseCharacterSelect.wav	True	4411998	.wav	False			
audio_file	PACKAGE_client/assets/music/wav/Ashline_PulseCombat-1.wav	True	3392406	.wav	False			
audio_file	PACKAGE_client/assets/music/wav/Ashline_PulseCombat2.wav	True	3142800	.wav	False			
audio_file	PACKAGE_client/assets/music/wav/Ashline_PulseMainmenu.wav	True	6708726	.wav	False			
audio_file	PACKAGE_client/assets/music/wav/Chainblade_ShrineGang1.wav	True	3776962	.wav	False			
audio_file	PACKAGE_client/assets/music/wav/Chainblade_ShrineGang2.wav	True	3365068	.wav	False			
audio_file	PACKAGE_client/assets/music/wav/Engine_Psalm1.wav	True	2837628	.wav	False			
audio_file	PACKAGE_client/assets/music/wav/Engine_Psalm2.wav	True	6807510	.wav	False			
audio_file	PACKAGE_client/assets/music/wav/False_Seal_RunTrain1.wav	True	3698466	.wav	False			
audio_file	PACKAGE_client/assets/music/wav/False_Seal_RunTrain2.wav	True	1205052	.wav	False			
audio_file	PACKAGE_client/assets/music/wav/Ferrocrete_PublicOrder1.wav	True	3570572	.wav	False			
audio_file	PACKAGE_client/assets/music/wav/Ferrocrete_PublicOrder2.wav	True	3058130	.wav	False			
audio_file	PACKAGE_client/assets/music/wav/Grey_Tile_Triage1.wav	True	4109478	.wav	False			
audio_file	PACKAGE_client/assets/music/wav/Grey_Tile_Triage2.wav	True	2864094	.wav	False			
audio_file	PACKAGE_client/assets/music/wav/LowHabitationPulseE.wav	True	4885632	.wav	False			
audio_file	PACKAGE_client/assets/music/wav/Mechanical_MoonCell1.wav	True	4169450	.wav	False			
audio_file	PACKAGE_client/assets/music/wav/Mechanical_MoonCell2.wav	True	4564586	.wav	False			
audio_file	PACKAGE_client/assets/music/wav/Palace_of_GoldP-3battle.wav	True	6250094	.wav	False			
audio_file	PACKAGE_client/assets/music/wav/Ration_LineCharter1.wav	True	2944350	.wav	False			
audio_file	PACKAGE_client/assets/music/wav/Ration_LineCharter2.wav	True	4120056	.wav	False			
audio_file	PACKAGE_client/assets/music/wav/Rust_CrownP-1.wav	True	43451080	.wav	False			
audio_file	PACKAGE_client/assets/music/wav/Seal_of_AshRecords1.wav	True	3760198	.wav	False			
audio_file	PACKAGE_client/assets/music/wav/Seal_of_AshRecords2.wav	True	3277744	.wav	False			
audio_file	PACKAGE_client/assets/music/wav/Sump_Dark_ChoirOutcast1.wav	True	4604278	.wav	False			
audio_file	PACKAGE_client/assets/music/wav/Sump_Dark_ChoirOutcast2.wav	True	3061660	.wav	False			
audio_file	PACKAGE_client/assets/music/wav/Temple_of_MachineryEngine3.wav	True	2506884	.wav	False			
audio_file	PACKAGE_client/assets/music/wav/Temple_of_MachineryEngine4.wav	True	3193080	.wav	False			
audio_file	PACKAGE_client/assets/music/wav/Velvet_Over_Estate1.wav	True	3830764	.wav	False			
audio_file	PACKAGE_client/assets/music/wav/Velvet_Over_Estate2.wav	True	3512362	.wav	False			
audio_file	PACKAGE_client/assets/music/wav/Velvet_RopesEstate3.wav	True	6691966	.wav	False			
audio_file	PACKAGE_client/assets/sound/core/ambient_alarm_far_01.wav	True	55168	.wav	False			
audio_file	PACKAGE_client/assets/sound/core/ambient_chime_01.wav	True	48554	.wav	False			
audio_file	PACKAGE_client/assets/sound/core/ambient_door_servo_01.wav	True	30912	.wav	False			
audio_file	PACKAGE_client/assets/sound/core/ambient_drip_01.wav	True	46348	.wav	False			
audio_file	PACKAGE_client/assets/sound/core/ambient_machine_01.wav	True	41938	.wav	False			
audio_file	PACKAGE_client/assets/sound/core/ambient_pipe_01.wav	True	31796	.wav	False			
