source	width	height	mode	cols	rows	confidence	reason	boundary_mode	cell_widths	cell_heights	content_width_range	content_height_range	variable_content	cell_count
BULKHEAD/Bulkhead walls+doors-open.png	1254	1254	project_default_5x5	5	5	0.600	defaulted to 5x5; alternate 6x6 score=0.633 was not strong enough over 5x5=0.600	balanced_refine_x30_y30	258,251,248,249,248,258,251,248,249,248,258,251,248,249,248,258,251,248,249,248,258,251,248,249,248	249,259,249,248,249	237,258	236,259	false	25
BULKHEAD/Bulkhead walls+doors.png	1254	1254	project_default_5x5	5	5	0.552	defaulted to 5x5; alternate 6x6 score=0.645 was not strong enough over 5x5=0.552	balanced_refine_x30_y30	258,251,248,249,248,258,251,248,249,248,258,251,248,249,248,258,251,248,249,248,258,251,248,249,248	249,259,249,248,249	237,258	236,259	false	25
Corridors/Corridors A.png	1254	1254	detected_grid	5	5	0.752	project square atlas resolved as 5x5	balanced_refine_x30_y30	246,250,260,250,248,246,250,260,250,248,246,250,260,250,248,246,250,260,250,248,246,250,260,250,248	254,250,249,250,251	246,260	249,254	false	25
Corridors/CorridorsB.png	1254	1254	detected_grid	5	5	0.814	project square atlas resolved as 5x5	balanced_refine_x30_y30	250,247,249,251,257,250,247,249,251,257,250,247,249,251,257,250,247,249,251,257,250,247,249,251,257	247,257,249,241,260	247,257	241,260	false	25
Defenses/Defenses.png	1254	1254	detected_grid	5	5	0.842	project square atlas resolved as 5x5	balanced_refine_x30_y30	248,254,251,250,251,248,254,251,250,251,248,254,251,250,251,248,254,251,250,251,248,254,251,250,251	251,251,249,252,251	248,254	249,252	false	25
Defenses/Enforcer_assets.png	1254	1254	detected_grid	5	5	0.738	project square atlas resolved as 5x5	balanced_refine_x30_y30	249,255,248,251,251,249,255,248,251,251,249,255,248,251,251,249,255,248,251,251,249,255,248,251,251	251,250,250,252,251	248,255	250,252	false	25
Defenses/Noble House defenses.png	1254	1254	project_default_5x5	5	5	0.660	defaulted to 5x5; alternate 2x2 score=0.693 was not strong enough over 5x5=0.660	balanced_refine_x30_y30	250,249,253,251,251,250,249,253,251,251,250,249,253,251,251,250,249,253,251,251,250,249,253,251,251	251,251,249,252,251	249,253	249,252	false	25
Defenses/Noble Houses Defenses 2.png	1254	1254	manual_override	6	5	1.000	project-known row-specific defense atlas; first three rows are 5-wide, bottom two rows are 6-wide	row_specific_5,5,5,6,6_r1x30;r2x30;r3x30;r4x25;r5x25	251,251,250,251,251,251,251,251,251,250,248,254,250,251,251,209,209,209,207,211,209,210,211,210,203,211,209	251,250,249,253,251	203,254	249,253	true	27
Defenses/PDF Defenses 2.png	1254	1254	detected_grid	5	5	0.847	project square atlas resolved as 5x5	balanced_refine_x30_y30	251,251,251,250,251,251,251,251,250,251,251,251,251,250,251,251,251,251,250,251,251,251,251,250,251	251,254,249,251,249	250,251	249,254	false	25
Defenses/PDF Defenses.png	1254	1254	detected_grid	5	5	0.768	project square atlas resolved as 5x5	balanced_refine_x30_y30	250,252,250,250,252,250,252,250,250,252,250,252,250,250,252,250,252,250,250,252,250,252,250,250,252	251,251,250,251,251	250,252	250,251	false	25
Defenses/Precinct_defenses.png	1254	1254	detected_grid	5	5	0.769	project square atlas resolved as 5x5	balanced_refine_x30_y30	248,252,252,251,251,248,252,252,251,251,248,252,252,251,251,248,252,252,251,251,248,252,252,251,251	251,251,249,252,251	248,252	249,252	false	25
Doors/Doors-C.png	1254	1254	detected_grid	5	5	0.950	project square atlas resolved as 5x5	balanced_refine_x30_y30	252,250,248,247,257,252,250,248,247,257,252,250,248,247,257,252,250,248,247,257,252,250,248,247,257	251,255,251,244,253	247,257	244,255	false	25
Doors/Doors-O.png	1254	1254	detected_grid	5	5	0.950	project square atlas resolved as 5x5	balanced_refine_x30_y30	252,250,248,247,257,252,250,248,247,257,252,250,248,247,257,252,250,248,247,257,252,250,248,247,257	251,255,251,244,253	247,257	244,255	false	25
